FECHA;IMPORTE
24/10/2017 22:00;1943505,94
20/12/2017 23:00;662906,39
31/01/2018 23:00;57560,98
31/03/2019 22:00;1418451,37
24/09/2019 22:00;724661,81
19/05/2020 22:00;32045,48
28/05/2020 22:00;295172,55
14/10/2020 22:00;1169647,92
24/11/2020 23:00;70725,92
31/01/2021 23:00;34915,02
15/04/2021 22:00;35399,48
20/04/2021 22:00;145846,89
25/04/2021 22:00;43257,38
27/04/2021 22:00;3227383,74
28/04/2021 22:00;34915,02
09/05/2021 22:00;89176,16
16/05/2021 22:00;77324,65
30/05/2021 22:00;96148,11
16/06/2021 22:00;87508,13
16/06/2021 22:00;183638
27/06/2021 22:00;23633,99
30/06/2021 22:00;592967,23
01/07/2021 22:00;315537,17
05/07/2021 22:00;24133,8
05/07/2021 22:00;396252,82
05/07/2021 22:00;24133,8
14/07/2021 22:00;54622,5
01/08/2021 22:00;19952,14
03/08/2021 22:00;23309,48
03/08/2021 22:00;22843,94
20/09/2021 22:00;46609,12
20/09/2021 22:00;9365,56
20/09/2021 22:00;6386,64
20/09/2021 22:00;9777,16
20/09/2021 22:00;27655,98
21/09/2021 22:00;923785,85
25/09/2021 22:00;150423,68
05/10/2021 22:00;57688,86
14/10/2021 22:00;3242448,28
25/10/2021 22:00;60160,26
29/10/2021 22:00;36384,46
16/11/2021 23:00;60405,5
22/11/2021 23:00;21086,5
25/11/2021 23:00;32159,97
25/11/2021 23:00;21397,59
25/11/2021 23:00;39130,98
08/12/2021 23:00;218131,86
14/12/2021 23:00;50166,65
14/12/2021 23:00;22331,99
15/12/2021 23:00;163131,65
16/12/2021 23:00;362170,5
22/12/2021 23:00;-126790,16
22/12/2021 23:00;717870,94
03/01/2022 23:00;395040,4
09/01/2022 23:00;69830,04
13/01/2022 23:00;5619,33
16/01/2022 23:00;21054,13
25/01/2022 23:00;29758,4
06/02/2022 23:00;20098,58
12/02/2022 23:00;176802,84
14/02/2022 23:00;33158,95
25/02/2022 23:00;21972,03
03/03/2022 23:00;195897,29
07/03/2022 23:00;39013,22
30/03/2022 22:00;98016,9
31/03/2022 22:00;10910,06
07/04/2022 22:00;45505,25
11/04/2022 22:00;15539,66
21/04/2022 22:00;36201,6
24/04/2022 22:00;549660,71
09/05/2022 22:00;14065,89
26/05/2022 22:00;9791,2
26/05/2022 22:00;1015417,94
30/05/2022 22:00;185705,5
31/05/2022 22:00;1822839,12
01/06/2022 22:00;7611,37
05/06/2022 22:00;102899,66
08/06/2022 22:00;16062,46
14/06/2022 22:00;8457,79
14/06/2022 22:00;11458,5
18/06/2022 22:00;13531,18
19/06/2022 22:00;769307,5
26/06/2022 22:00;13680
26/06/2022 22:00;35867,49
04/07/2022 22:00;13680
10/07/2022 22:00;4937,93
13/07/2022 22:00;3831,98
19/07/2022 22:00;17256,35
24/07/2022 22:00;95682,34
25/07/2022 22:00;115666,1
26/07/2022 22:00;10385,58
28/07/2022 22:00;32409,17
07/09/2022 22:00;4073,55
12/09/2022 22:00;761224,05
14/09/2022 22:00;17554,17
15/09/2022 22:00;41195,65
17/09/2022 22:00;987336,51
27/09/2022 22:00;44575,3
04/10/2022 22:00;2431423,6
06/10/2022 22:00;430734,26
17/10/2022 22:00;1052315,31
19/10/2022 22:00;67570,49
26/10/2022 22:00;208694,48
01/11/2022 23:00;88133,69
03/11/2022 23:00;69722
17/11/2022 23:00;95379,09
23/11/2022 23:00;14592,33
24/11/2022 23:00;76451,4
30/11/2022 23:00;73600,03
11/12/2022 23:00;534095,49
11/12/2022 23:00;128567,47
11/12/2022 23:00;29297,53
18/12/2022 23:00;10789,37
21/12/2022 23:00;26142,32
21/12/2022 23:00;44045,06
04/01/2023 23:00;105539,16
04/01/2023 23:00;42575,29
12/01/2023 23:00;26880,24
12/01/2023 23:00;20602,15
12/01/2023 23:00;6526,37
24/01/2023 23:00;15627
26/01/2023 23:00;49993,9
30/01/2023 23:00;11025,42
02/02/2023 23:00;29862,54
02/02/2023 23:00;100338,3
02/02/2023 23:00;16740,69
10/02/2023 23:00;24852,47
20/02/2023 23:00;11562,17
22/02/2023 23:00;356819,63
22/02/2023 23:00;39323,04
26/02/2023 23:00;23063,83
26/02/2023 23:00;52163,92
06/03/2023 23:00;229182,11
09/03/2023 23:00;9950,96
13/03/2023 23:00;11120,85
16/03/2023 23:00;10698,82
21/03/2023 23:00;57676,23
23/03/2023 23:00;787,79
27/03/2023 22:00;47554,47
29/03/2023 22:00;79809,87
30/03/2023 22:00;125309,08
16/04/2023 22:00;30230,87
16/04/2023 22:00;18742,84
16/04/2023 22:00;85708,41
23/04/2023 22:00;22372,53
25/04/2023 22:00;360554,37
08/05/2023 22:00;16119,05
25/05/2023 22:00;112617,49
25/05/2023 22:00;494756,93
01/06/2023 22:00;224089,2
05/06/2023 22:00;91771,87
05/06/2023 22:00;116204,5
06/06/2023 22:00;5300,26
07/06/2023 22:00;394934,61
12/06/2023 22:00;34791,17
21/06/2023 22:00;65674,94
22/06/2023 22:00;592401,91
26/06/2023 22:00;10918,27
26/06/2023 22:00;7560,13
28/06/2023 22:00;130378,43
02/07/2023 22:00;7075,45
09/07/2023 22:00;15146,53
11/07/2023 22:00;22909,57
20/07/2023 22:00;28726,42
26/07/2023 22:00;109458,24
03/08/2023 22:00;17855,04
07/08/2023 22:00;17399,31
07/08/2023 22:00;514,66
10/08/2023 22:00;239195,77
30/08/2023 22:00;2891,63
03/09/2023 22:00;41203,32
05/09/2023 22:00;55096,31
05/09/2023 22:00;23478,59
05/09/2023 22:00;19872,1
07/09/2023 22:00;1984,49
07/09/2023 22:00;80283,1
07/09/2023 22:00;85227,23
07/09/2023 22:00;28806,55
07/09/2023 22:00;4282,19
18/09/2023 22:00;28156,41
27/09/2023 22:00;21372,05
28/09/2023 22:00;14912,27
02/10/2023 22:00;394934,61
04/10/2023 22:00;372801,19
05/10/2023 22:00;17736,87
09/10/2023 22:00;13679,3
17/10/2023 22:00;81022,94
17/10/2023 22:00;289165,26
18/10/2023 22:00;84275,06
26/10/2023 22:00;41034,18
05/11/2023 23:00;84019,01
07/11/2023 23:00;79675,45
07/11/2023 23:00;137507,65
07/11/2023 23:00;16442,2
23/11/2023 23:00;146889,48
30/11/2023 23:00;436920,5
03/12/2023 23:00;4000,01
18/12/2023 23:00;9959,58
18/12/2023 23:00;418532,39
21/12/2023 23:00;159602,76
28/12/2023 23:00;2164499,6
08/01/2024 23:00;12477,65
21/01/2024 23:00;4758,99
30/01/2024 23:00;155897,27
01/02/2024 23:00;439359,68
06/02/2024 23:00;44509,45
21/02/2024 23:00;62440,21
27/02/2024 23:00;180832,18
28/02/2024 23:00;5690,05
04/03/2024 23:00;112795,8
10/03/2024 23:00;19108,01
10/03/2024 23:00;51316,58
11/03/2024 23:00;8505,21
11/03/2024 23:00;8216,42
11/03/2024 23:00;40475,05
11/03/2024 23:00;39840,09
17/03/2024 23:00;39118,7
18/03/2024 23:00;16347,94
18/03/2024 23:00;12932,46
18/03/2024 23:00;30205,16
18/03/2024 23:00;13995,27
18/03/2024 23:00;12093,14
18/03/2024 23:00;10893,54
18/03/2024 23:00;9040,25
18/03/2024 23:00;13841,07
18/03/2024 23:00;10831,61
18/03/2024 23:00;6261,22
18/03/2024 23:00;6829,58
20/03/2024 23:00;43176,07
20/03/2024 23:00;18698,95
20/03/2024 23:00;36610,84
20/03/2024 23:00;16756,93
02/04/2024 22:00;11015,68
02/04/2024 22:00;7071,86
02/04/2024 22:00;20738,18
02/04/2024 22:00;4862,94
02/04/2024 22:00;19943,49
04/04/2024 22:00;103153,74
04/04/2024 22:00;66769,29
04/04/2024 22:00;35892,78
10/04/2024 22:00;9857,73
11/04/2024 22:00;4665,87
11/04/2024 22:00;85034,14
11/04/2024 22:00;798,16
11/04/2024 22:00;2413,49
11/04/2024 22:00;14881,6
11/04/2024 22:00;46145,32
11/04/2024 22:00;4128,9
18/04/2024 22:00;86156,82
24/04/2024 22:00;70894,53
24/04/2024 22:00;71014,8
28/04/2024 22:00;32379,63
05/05/2024 22:00;22852,21
05/05/2024 22:00;69784,14
05/05/2024 22:00;285245,86
05/05/2024 22:00;3634,77
05/05/2024 22:00;4910,79
12/05/2024 22:00;60202,98
12/05/2024 22:00;22331,93
15/05/2024 22:00;815958,72
15/05/2024 22:00;214091,78
21/05/2024 22:00;120300,19
22/05/2024 22:00;200564,9
22/05/2024 22:00;35838,58
22/05/2024 22:00;66646,74
23/05/2024 22:00;27599,6
26/05/2024 22:00;6803,32
27/05/2024 22:00;17429,35
27/05/2024 22:00;10792,16
27/05/2024 22:00;17782,42
27/05/2024 22:00;21135,64
27/05/2024 22:00;12113,32
28/05/2024 22:00;4223194,1
29/05/2024 22:00;237984,34
29/05/2024 22:00;30276,38
30/05/2024 22:00;365139,44
03/06/2024 22:00;35254,08
03/06/2024 22:00;21263,02
03/06/2024 22:00;9124,49
03/06/2024 22:00;47770,04
04/06/2024 22:00;4934,06
04/06/2024 22:00;234787,7
04/06/2024 22:00;10943,46
07/06/2024 22:00;1004067,11
11/06/2024 22:00;20479,81
11/06/2024 22:00;32297,35
11/06/2024 22:00;7314,94
13/06/2024 22:00;79560,57
13/06/2024 22:00;84322,75
13/06/2024 22:00;58290,52
13/06/2024 22:00;47179,78
13/06/2024 22:00;22973,25
13/06/2024 22:00;128291,46
13/06/2024 22:00;102597,17
18/06/2024 22:00;26283,37
20/06/2024 22:00;508,86
20/06/2024 22:00;29,03
24/06/2024 22:00;41754,13
30/06/2024 22:00;84091,33
30/06/2024 22:00;15725,74
30/06/2024 22:00;291844,71
30/06/2024 22:00;164806,3
11/07/2024 22:00;15973,62
14/07/2024 22:00;78227,06
14/07/2024 22:00;2699,64
14/07/2024 22:00;46,85
14/07/2024 22:00;4549,85
14/07/2024 22:00;3092,93
14/07/2024 22:00;2204,13
14/07/2024 22:00;116,66
30/07/2024 22:00;48160,64
31/07/2024 22:00;227401,13
31/07/2024 22:00;248852,13
01/08/2024 22:00;36601,01
06/08/2024 22:00;32752,65
11/08/2024 22:00;971793,41
13/08/2024 22:00;70979,46
18/08/2024 22:00;4184,01
18/08/2024 22:00;53202,17
18/08/2024 22:00;32559,53
19/08/2024 22:00;33151,69
19/08/2024 22:00;411992,93
19/08/2024 22:00;4500,01
22/08/2024 22:00;43674,3
06/09/2024 22:00;55581,42
08/09/2024 22:00;303232,98
09/09/2024 22:00;11416,27
11/09/2024 22:00;9843,47
12/09/2024 22:00;151057,83
16/09/2024 22:00;513,57
16/09/2024 22:00;8114,95
22/09/2024 22:00;996848,32
23/09/2024 22:00;376046,83
23/09/2024 22:00;723254,8
25/09/2024 22:00;121172,69
26/09/2024 22:00;48196,96
26/09/2024 22:00;19752,66
29/09/2024 22:00;75150,35
01/10/2024 22:00;29256,95
03/10/2024 22:00;59779,16
14/10/2024 22:00;20749,86
16/10/2024 22:00;4250,47
16/10/2024 22:00;934,24
17/10/2024 22:00;8154,47
17/10/2024 22:00;11621,62
17/10/2024 22:00;3646,38
17/10/2024 22:00;5130,73
17/10/2024 22:00;20918,17
17/10/2024 22:00;73738,56
17/10/2024 22:00;10815,71
17/10/2024 22:00;10988,29
17/10/2024 22:00;2968,22
17/10/2024 22:00;8994,72
17/10/2024 22:00;978,34
21/10/2024 22:00;144339,41
22/10/2024 22:00;4438459,34
22/10/2024 22:00;3149313,89
23/10/2024 22:00;370254,82
24/10/2024 22:00;15146,53
30/10/2024 23:00;98986,49
03/11/2024 23:00;1580797,36
03/11/2024 23:00;379373,36
06/11/2024 23:00;22500
07/11/2024 23:00;44918,42
07/11/2024 23:00;21506,21
10/11/2024 23:00;12802,01
12/11/2024 23:00;24181,02
17/11/2024 23:00;20446,55
17/11/2024 23:00;32651,05
17/11/2024 23:00;42040,79
17/11/2024 23:00;9513,39
17/11/2024 23:00;1660,73
19/11/2024 23:00;31506,71
20/11/2024 23:00;384272,36
21/11/2024 23:00;75150,35
24/11/2024 23:00;250706,13
24/11/2024 23:00;46695,95
26/11/2024 23:00;443275,67
26/11/2024 23:00;69281,52
26/11/2024 23:00;-9365,68
08/12/2024 23:00;22071,01
09/12/2024 23:00;1572576,52
15/12/2024 23:00;5407,86
17/12/2024 23:00;809310,1
17/12/2024 23:00;78818,78
17/12/2024 23:00;21686,6
17/12/2024 23:00;172065,25
18/12/2024 23:00;51199,52
18/12/2024 23:00;18287,34
18/12/2024 23:00;80743,37
18/12/2024 23:00;150100,61
18/12/2024 23:00;28420,46
23/12/2024 23:00;1444720,81
12/01/2025 23:00;340380,39
15/01/2025 23:00;64985,32
26/01/2025 23:00;300847,36
27/01/2025 23:00;6171,9
05/02/2025 23:00;374300,78
05/02/2025 23:00;2968,56
09/02/2025 23:00;13095,43
11/02/2025 23:00;3199,09
17/02/2025 23:00;920622,77
20/02/2025 23:00;38096,16
23/02/2025 23:00;80892,42
26/02/2025 23:00;152907,27
26/02/2025 23:00;152907,27
02/03/2025 23:00;10479,53
02/03/2025 23:00;2472832,73
02/03/2025 23:00;59511,04
04/03/2025 23:00;90427,64
05/03/2025 23:00;973518,34
06/03/2025 23:00;1162938,9
11/03/2025 23:00;391460,28
13/03/2025 23:00;14353,22
13/03/2025 23:00;1595940,52
13/03/2025 23:00;4798,01
17/03/2025 23:00;99960,7
25/03/2025 23:00;258116,13
01/04/2025 22:00;14729,28
01/04/2025 22:00;28516,2
01/04/2025 22:00;12732,17
01/04/2025 22:00;20996,16
06/04/2025 22:00;6011,52
08/04/2025 22:00;24644,33
13/04/2025 22:00;1000
14/04/2025 22:00;786288,26
23/04/2025 22:00;223416,21
28/04/2025 22:00;50107,68
28/04/2025 22:00;1622,65
05/05/2025 22:00;21966,5
05/05/2025 22:00;10054,16
05/05/2025 22:00;11219,37
06/05/2025 22:00;69696,64
08/05/2025 22:00;252016,06
11/05/2025 22:00;33151,69
18/05/2025 22:00;24355,76
29/05/2025 22:00;559,81
29/05/2025 22:00;5347,98
03/06/2025 22:00;72,58
03/06/2025 22:00;2729,51
04/06/2025 22:00;56759,29
08/06/2025 22:00;18905,71
15/06/2025 22:00;6938,86
16/06/2025 22:00;15956
19/06/2025 22:00;52151,37
24/06/2025 22:00;57194,02
26/06/2025 22:00;64113,95
26/06/2025 22:00;65197,84
03/07/2025 22:00;65547,1
09/07/2025 22:00;41727,46
17/08/2025 22:00;11761,89
27/08/2025 22:00;55204,55
31/08/2025 22:00;427463,46
07/09/2025 22:00;115333,24
07/09/2025 22:00;98883,78
07/09/2025 22:00;50454,8
07/09/2025 22:00;9435,44
10/09/2025 22:00;2260,71
11/09/2025 22:00;471772,96
14/09/2025 22:00;9063,03
14/09/2025 22:00;70855,92
17/09/2025 22:00;33000
24/09/2025 22:00;5366,55
24/09/2025 22:00;13423,52
01/10/2025 22:00;180,35
01/10/2025 22:00;1177,4
02/10/2025 22:00;177310,26
02/10/2025 22:00;38211,43
09/10/2025 22:00;806970,28
09/10/2025 22:00;695339,53
09/10/2025 22:00;131062
14/10/2025 22:00;104322,14
16/10/2025 22:00;15490,48
20/10/2025 22:00;456984,52
22/10/2025 22:00;4143,44
22/10/2025 22:00;64127,7
26/10/2025 23:00;19606,27
05/11/2025 23:00;21706,46
24/11/2025 23:00;31854,06
24/11/2025 23:00;5463,33
30/11/2025 23:00;236215,33
01/12/2025 23:00;56819,52
01/12/2025 23:00;210806,89
01/12/2025 23:00;57433,13
01/12/2025 23:00;145726,3
01/12/2025 23:00;117949,45
01/12/2025 23:00;256492,93
